-3.000000, 1.000000, 1.049905, 0.000000, 0.000000, 1.000000,  255/255, 255/255, 255/255, 
1.705765, 1.860000, 0.148527, -0.956940, -0.000000, 0.290285,  113/255, 111/255, 112/255, 
1.722836, 1.260000, 0.204805, -0.881920, -0.000000, 0.471398,  174/255, 173/255, 174/255, 
1.750559, 1.860000, 0.256671, -0.881920, -0.000000, 0.471398,  113/255, 111/255, 112/255, 
1.722836, 1.860000, 0.204805, -0.881920, -0.000000, 0.471398,  113/255, 111/255, 112/255, 
1.750559, 1.260000, 0.256671, -0.773009, -0.000000, 0.634395,  175/255, 174/255, 174/255, 
1.787868, 1.860000, 0.302132, -0.773009, -0.000000, 0.634395,  113/255, 111/255, 112/255, 
1.750559, 1.860000, 0.256671, -0.773009, -0.000000, 0.634395,  113/255, 111/255, 112/255, 
1.787868, 1.260000, 0.302132, -0.634393, 0.000000, 0.773011,  176/255, 175/255, 176/255, 
1.833329, 1.860000, 0.339441, -0.634393, 0.000000, 0.773011,  113/255, 111/255, 112/255, 
1.787868, 1.860000, 0.302132, -0.634393, 0.000000, 0.773011,  113/255, 111/255, 112/255, 
1.833329, 1.260000, 0.339441, -0.471395, 0.000000, 0.881922,  173/255, 171/255, 172/255, 
1.885195, 1.860000, 0.367164, -0.471395, 0.000000, 0.881922,  113/255, 111/255, 112/255, 
1.833329, 1.860000, 0.339441, -0.471395, 0.000000, 0.881922,  113/255, 111/255, 112/255, 
2.000000, 1.260000, 0.390000, 0.000000, 1.000000, -0.000000,  172/255, 171/255, 172/255, 
2.300000, 1.260000, 0.090000, 0.000000, 1.000000, -0.000000,  169/255, 168/255, 169/255, 
2.000000, 1.260000, -0.210000, 0.000000, 1.000000, -0.000000,  153/255, 152/255, 152/255, 
1.885195, 1.260000, 0.367164, -0.290283, 0.000000, 0.956941,  172/255, 171/255, 172/255, 
1.941473, 1.860000, 0.384236, -0.290283, 0.000000, 0.956941,  113/255, 111/255, 112/255, 
1.885195, 1.860000, 0.367164, -0.290283, 0.000000, 0.956941,  113/255, 111/255, 112/255, 
1.941473, 1.260000, 0.384236, -0.098017, 0.000000, 0.995185,  173/255, 172/255, 172/255, 
2.000000, 1.860000, 0.390000, -0.098017, 0.000000, 0.995185,  113/255, 111/255, 112/255, 
1.941473, 1.860000, 0.384236, -0.098017, 0.000000, 0.995185,  113/255, 111/255, 112/255, 
2.294236, 1.860000, 0.148527, -0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.058527, 1.860000, -0.204236, -0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.705764, 1.860000, 0.031473, -0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.058527, 1.260000, 0.384236, 0.098017, 0.000000, 0.995185,  171/255, 169/255, 170/255, 
2.114805, 1.260000, 0.367164, 0.290284, 0.000000, 0.956940,  168/255, 168/255, 168/255, 
2.114805, 1.260000, 0.367164, 0.471397, -0.000000, 0.881921,  168/255, 168/255, 168/255, 
2.166671, 1.260000, 0.339441, 0.471397, -0.000000, 0.881921,  169/255, 167/255, 168/255, 
2.166671, 1.860000, 0.339441, 0.471397, -0.000000, 0.881921,  113/255, 111/255, 112/255, 
2.166671, 1.260000, 0.339441, 0.634394, -0.000000, 0.773010,  169/255, 167/255, 168/255, 
2.212132, 1.260000, 0.302132, 0.634394, -0.000000, 0.773010,  171/255, 169/255, 170/255, 
2.212132, 1.860000, 0.302132, 0.634394, -0.000000, 0.773010,  113/255, 111/255, 112/255, 
2.249441, 1.260000, 0.256671, 0.773010, 0.000000, 0.634394,  170/255, 169/255, 169/255, 
2.249441, 1.260000, 0.256671, 0.881921, -0.000000, 0.471398,  170/255, 169/255, 169/255, 
2.277164, 1.260000, 0.204805, 0.881921, -0.000000, 0.471398,  170/255, 168/255, 169/255, 
2.277164, 1.860000, 0.204805, 0.881921, -0.000000, 0.471398,  113/255, 111/255, 112/255, 
2.294236, 1.260000, 0.148527, 0.956940, -0.000000, 0.290285,  170/255, 169/255, 170/255, 
2.300000, 1.260000, 0.090000, 0.995185, -0.000000, 0.098014,  169/255, 168/255, 169/255, 
2.294236, 1.260000, 0.031473, 0.995185, 0.000000, -0.098014,  168/255, 167/255, 167/255, 
2.277164, 1.260000, -0.024805, 0.956940, 0.000000, -0.290285,  165/255, 164/255, 164/255, 
2.249441, 1.260000, -0.076671, 0.881921, 0.000000, -0.471398,  163/255, 162/255, 163/255, 
2.212132, 1.260000, -0.122132, 0.773010, 0.000000, -0.634394,  159/255, 159/255, 159/255, 
2.166671, 1.260000, -0.159441, 0.634394, 0.000000, -0.773010,  159/255, 157/255, 158/255, 
2.114805, 1.260000, -0.187164, 0.471397, 0.000000, -0.881921,  156/255, 154/255, 155/255, 
2.058527, 1.260000, -0.204236, 0.290284, 0.000000, -0.956940,  154/255, 153/255, 153/255, 
2.000000, 1.260000, -0.210000, 0.098017, 0.000000, -0.995185,  153/255, 152/255, 152/255, 
1.941473, 1.260000, -0.204236, -0.098018, -0.000000, -0.995185,  154/255, 153/255, 153/255, 
1.885195, 1.260000, -0.187164, -0.290285, -0.000000, -0.956940,  155/255, 153/255, 154/255, 
1.833329, 1.260000, -0.159441, -0.471397, 0.000000, -0.881921,  156/255, 155/255, 156/255, 
1.787868, 1.260000, -0.122132, -0.634394, 0.000000, -0.773010,  158/255, 157/255, 158/255, 
1.750559, 1.260000, -0.076671, -0.773011, 0.000000, -0.634392,  161/255, 160/255, 161/255, 
1.722836, 1.260000, -0.024805, -0.881922, 0.000000, -0.471396,  163/255, 162/255, 163/255, 
1.705764, 1.260000, 0.031473, -0.956940, 0.000000, -0.290284,  167/255, 165/255, 166/255, 
1.700000, 1.260000, 0.090000, -0.995185, 0.000000, -0.098014,  169/255, 168/255, 169/255, 
1.705765, 1.260000, 0.148527, -0.995185, -0.000000, 0.098018,  173/255, 172/255, 172/255, 
1.722836, 1.260000, 0.204805, -0.956940, -0.000000, 0.290285,  174/255, 173/255, 174/255, 
1.750559, 1.260000, 0.256671, -0.881920, -0.000000, 0.471398,  175/255, 174/255, 174/255, 
1.750559, 1.260000, 0.256671, -0.773010, 0.000000, 0.634394,  175/255, 174/255, 174/255, 
1.787868, 1.260000, 0.302132, -0.773010, 0.000000, 0.634394,  176/255, 175/255, 176/255, 
1.787868, 1.860000, 0.302132, -0.773010, 0.000000, 0.634394,  113/255, 111/255, 112/255, 
1.833329, 1.260000, 0.339441, -0.634393, 0.000000, 0.773011,  173/255, 171/255, 172/255, 
1.885195, 1.260000, 0.367164, -0.471395, 0.000000, 0.881922,  172/255, 171/255, 172/255, 
2.058527, 1.260000, 0.384236, 0.000000, 1.000000, 0.000000,  171/255, 169/255, 170/255, 
2.212132, 1.260000, 0.302132, 0.000000, 1.000000, 0.000000,  171/255, 169/255, 170/255, 
2.114805, 1.260000, 0.367164, 0.000000, 1.000000, 0.000000,  168/255, 168/255, 168/255, 
2.166671, 1.260000, 0.339441, 0.000000, 1.000000, 0.000000,  169/255, 167/255, 168/255, 
2.249441, 1.260000, 0.256671, 0.000000, 1.000000, 0.000000,  170/255, 169/255, 169/255, 
2.277164, 1.260000, 0.204805, 0.000000, 1.000000, 0.000000,  170/255, 168/255, 169/255, 
2.294236, 1.260000, 0.148527, -0.000000, 1.000000, -0.000000,  170/255, 169/255, 170/255, 
2.294236, 1.260000, 0.031473, 0.000000, 1.000000, 0.000000,  168/255, 167/255, 167/255, 
2.277164, 1.260000, -0.024805, 0.000000, 1.000000, 0.000000,  165/255, 164/255, 164/255, 
2.249441, 1.260000, -0.076671, 0.000000, 1.000000, 0.000000,  163/255, 162/255, 163/255, 
2.212132, 1.260000, -0.122132, 0.000000, 1.000000, 0.000000,  159/255, 159/255, 159/255, 
2.166671, 1.260000, -0.159441, 0.000000, 1.000000, 0.000000,  159/255, 157/255, 158/255, 
2.114805, 1.260000, -0.187164, 0.000000, 1.000000, 0.000000,  156/255, 154/255, 155/255, 
2.058527, 1.260000, -0.204236, -0.000000, 1.000000, 0.000000,  154/255, 153/255, 153/255, 
1.941473, 1.260000, -0.204236, 0.000000, 1.000000, 0.000000,  154/255, 153/255, 153/255, 
1.885195, 1.260000, -0.187164, 0.000000, 1.000000, 0.000000,  155/255, 153/255, 154/255, 
1.833329, 1.260000, -0.159441, 0.000000, 1.000000, 0.000000,  156/255, 155/255, 156/255, 
1.787868, 1.260000, -0.122132, 0.000000, 1.000000, 0.000000,  158/255, 157/255, 158/255, 
1.750559, 1.260000, -0.076671, 0.000000, 1.000000, 0.000000,  161/255, 160/255, 161/255, 
1.722836, 1.260000, -0.024805, 0.000000, 1.000000, 0.000000,  163/255, 162/255, 163/255, 
1.705764, 1.260000, 0.031473, 0.000000, 1.000000, 0.000000,  167/255, 165/255, 166/255, 
1.700000, 1.260000, 0.090000, 0.000000, 1.000000, 0.000000,  169/255, 168/255, 169/255, 
1.705765, 1.260000, 0.148527, 0.000000, 1.000000, 0.000000,  173/255, 172/255, 172/255, 
1.722836, 1.260000, 0.204805, 0.000000, 1.000000, 0.000000,  174/255, 173/255, 174/255, 
1.750559, 1.260000, 0.256671, 0.000000, 1.000000, 0.000000,  175/255, 174/255, 174/255, 
1.787868, 1.260000, 0.302132, 0.000000, 1.000000, 0.000000,  176/255, 175/255, 176/255, 
1.833329, 1.260000, 0.339441, 0.000000, 1.000000, 0.000000,  173/255, 171/255, 172/255, 
1.885195, 1.260000, 0.367164, 0.000000, 1.000000, 0.000000,  172/255, 171/255, 172/255, 
1.941473, 1.260000, 0.384236, 0.000000, 1.000000, -0.000000,  173/255, 172/255, 172/255, 
1.941473, 1.260000, 0.384236, -0.290283, 0.000000, 0.956941,  173/255, 172/255, 172/255, 
2.000000, 1.260000, 0.390000, -0.098017, 0.000000, 0.995185,  172/255, 171/255, 172/255, 
1.941473, 1.860000, 0.384236, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.000000, 1.860000, 0.390000, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.058527, 1.860000, 0.384236, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.114805, 1.860000, 0.367164, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.166671, 1.860000, 0.339441, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.212132, 1.860000, 0.302132, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.249441, 1.860000, 0.256671, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.277164, 1.860000, 0.204805, -0.000000, 1.000000, -0.000000,  113/255, 111/255, 112/255, 
2.300000, 1.860000, 0.090000, 0.000000, 1.000000, -0.000000,  113/255, 111/255, 112/255, 
2.294236, 1.860000, 0.031473, 0.000000, 1.000000, -0.000000,  113/255, 111/255, 112/255, 
2.277164, 1.860000, -0.024805, -0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.249441, 1.860000, -0.076671, -0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.212132, 1.860000, -0.122132, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.166671, 1.860000, -0.159441, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.114805, 1.860000, -0.187164, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
2.000000, 1.860000, -0.210000, -0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.941473, 1.860000, -0.204236, -0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.885195, 1.860000, -0.187164, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.833329, 1.860000, -0.159441, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.787868, 1.860000, -0.122132, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.750559, 1.860000, -0.076671, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.722836, 1.860000, -0.024805, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.700000, 1.860000, 0.090000, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.705765, 1.860000, 0.148527, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.722836, 1.860000, 0.204805, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.750559, 1.860000, 0.256671, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.787868, 1.860000, 0.302132, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.833329, 1.860000, 0.339441, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
1.885195, 1.860000, 0.367164, 0.000000, 1.000000, 0.000000,  113/255, 111/255, 112/255, 
-2.000000, 0.849999, 0.690000, 0.098017, 0.000000, -0.995185,  153/255, 150/255, 151/255, 
-2.117054, 1.849999, 0.678471, 0.098017, 0.000000, -0.995185,  153/255, 150/255, 151/255, 
-2.000000, 1.849999, 0.690000, 0.098017, 0.000000, -0.995185,  153/255, 150/255, 151/255, 
-2.117054, 0.849999, 0.678471, 0.290285, 0.000000, -0.956940,  153/255, 150/255, 151/255, 
-2.229610, 1.849999, 0.644328, 0.290285, 0.000000, -0.956940,  153/255, 150/255, 151/255, 
-2.117054, 1.849999, 0.678471, 0.290285, 0.000000, -0.956940,  153/255, 150/255, 151/255, 
-2.229610, 0.849999, 0.644328, 0.471396, 0.000000, -0.881921,  153/255, 150/255, 151/255, 
-2.333342, 1.849999, 0.588882, 0.471396, 0.000000, -0.881921,  153/255, 150/255, 151/255, 
-2.229610, 1.849999, 0.644328, 0.471396, 0.000000, -0.881921,  153/255, 150/255, 151/255, 
-2.333342, 0.849999, 0.588882, 0.634394, 0.000000, -0.773010,  153/255, 150/255, 151/255, 
-2.424264, 1.849999, 0.514264, 0.634394, 0.000000, -0.773010,  153/255, 150/255, 151/255, 
-2.333342, 1.849999, 0.588882, 0.634394, 0.000000, -0.773010,  153/255, 150/255, 151/255, 
-2.424264, 0.849999, 0.514264, 0.773010, 0.000000, -0.634394,  153/255, 150/255, 151/255, 
-2.498882, 1.849999, 0.423342, 0.773010, 0.000000, -0.634394,  153/255, 150/255, 151/255, 
-2.424264, 1.849999, 0.514264, 0.773010, 0.000000, -0.634394,  153/255, 150/255, 151/255, 
-2.498882, 0.849999, 0.423342, 0.881921, 0.000000, -0.471396,  153/255, 150/255, 151/255, 
-2.554328, 1.849999, 0.319610, 0.881921, 0.000000, -0.471396,  153/255, 150/255, 151/255, 
-2.498882, 1.849999, 0.423342, 0.881921, 0.000000, -0.471396,  153/255, 150/255, 151/255, 
-2.554328, 0.849999, 0.319610, 0.956940, 0.000000, -0.290285,  153/255, 150/255, 151/255, 
-2.588471, 1.849999, 0.207054, 0.956940, 0.000000, -0.290285,  153/255, 150/255, 151/255, 
-2.554328, 1.849999, 0.319610, 0.956940, 0.000000, -0.290285,  153/255, 150/255, 151/255, 
-2.588471, 0.849999, 0.207054, 0.995185, 0.000000, -0.098016,  153/255, 150/255, 151/255, 
-2.600000, 1.849999, 0.090000, 0.995185, 0.000000, -0.098016,  153/255, 150/255, 151/255, 
-2.588471, 1.849999, 0.207054, 0.995185, 0.000000, -0.098016,  153/255, 150/255, 151/255, 
-2.600000, 0.849999, 0.090000, 0.995185, -0.000000, 0.098016,  153/255, 150/255, 151/255, 
-2.588471, 1.849999, -0.027054, 0.995185, -0.000000, 0.098016,  153/255, 150/255, 151/255, 
-2.600000, 1.849999, 0.090000, 0.995185, -0.000000, 0.098016,  153/255, 150/255, 151/255, 
-2.588471, 0.849999, -0.027054, 0.956940, -0.000000, 0.290285,  153/255, 150/255, 151/255, 
-2.554328, 1.849999, -0.139610, 0.956940, -0.000000, 0.290285,  153/255, 150/255, 151/255, 
-2.588471, 1.849999, -0.027054, 0.956940, -0.000000, 0.290285,  153/255, 150/255, 151/255, 
-2.554328, 0.849999, -0.139610, 0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
-2.498882, 1.849999, -0.243342, 0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
-2.554328, 1.849999, -0.139610, 0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
-2.498882, 0.849999, -0.243342, 0.773010, -0.000000, 0.634394,  153/255, 150/255, 151/255, 
-2.424264, 1.849999, -0.334264, 0.773010, -0.000000, 0.634394,  153/255, 150/255, 151/255, 
-2.498882, 1.849999, -0.243342, 0.773010, -0.000000, 0.634394,  153/255, 150/255, 151/255, 
-2.424264, 0.849999, -0.334264, 0.634394, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
-2.333342, 1.849999, -0.408882, 0.634394, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
-2.424264, 1.849999, -0.334264, 0.634394, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
-2.333342, 0.849999, -0.408882, 0.471397, -0.000000, 0.881921,  153/255, 150/255, 151/255, 
-2.229610, 1.849999, -0.464328, 0.471397, -0.000000, 0.881921,  153/255, 150/255, 151/255, 
-2.333342, 1.849999, -0.408882, 0.471397, -0.000000, 0.881921,  153/255, 150/255, 151/255, 
-2.229610, 0.849999, -0.464328, 0.290284, 0.000000, 0.956940,  153/255, 150/255, 151/255, 
-2.117054, 1.849999, -0.498471, 0.290284, 0.000000, 0.956940,  153/255, 150/255, 151/255, 
-2.229610, 1.849999, -0.464328, 0.290284, 0.000000, 0.956940,  153/255, 150/255, 151/255, 
-2.117054, 0.849999, -0.498471, 0.098017, 0.000000, 0.995185,  153/255, 150/255, 151/255, 
-2.000000, 1.849999, -0.510000, 0.098017, 0.000000, 0.995185,  153/255, 150/255, 151/255, 
-2.117054, 1.849999, -0.498471, 0.098017, 0.000000, 0.995185,  153/255, 150/255, 151/255, 
-2.000000, 0.849999, -0.510000, -0.098018, 0.000000, 0.995185,  153/255, 150/255, 151/255, 
-1.882946, 1.849999, -0.498471, -0.098018, 0.000000, 0.995185,  153/255, 150/255, 151/255, 
-2.000000, 1.849999, -0.510000, -0.098018, 0.000000, 0.995185,  153/255, 150/255, 151/255, 
-1.882946, 0.849999, -0.498471, -0.290285, 0.000000, 0.956940,  153/255, 150/255, 151/255, 
-1.770390, 1.849999, -0.464328, -0.290285, 0.000000, 0.956940,  153/255, 150/255, 151/255, 
-1.882946, 1.849999, -0.498471, -0.290285, 0.000000, 0.956940,  153/255, 150/255, 151/255, 
-1.770390, 0.849999, -0.464328, -0.471397, 0.000000, 0.881921,  153/255, 150/255, 151/255, 
-1.666658, 1.849999, -0.408882, -0.471397, 0.000000, 0.881921,  153/255, 150/255, 151/255, 
-1.770390, 1.849999, -0.464328, -0.471397, 0.000000, 0.881921,  153/255, 150/255, 151/255, 
-1.666658, 0.849999, -0.408882, -0.634393, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
-1.575736, 1.849999, -0.334264, -0.634393, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
-1.666658, 1.849999, -0.408882, -0.634393, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
-1.575736, 0.849999, -0.334264, -0.773011, -0.000000, 0.634392,  153/255, 150/255, 151/255, 
-1.501118, 1.849999, -0.243342, -0.773011, -0.000000, 0.634392,  153/255, 150/255, 151/255, 
-1.575736, 1.849999, -0.334264, -0.773011, -0.000000, 0.634392,  153/255, 150/255, 151/255, 
-1.501118, 0.849999, -0.243342, -0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
-1.445672, 1.849999, -0.139610, -0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
-1.501118, 1.849999, -0.243342, -0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
-1.445672, 0.849999, -0.139610, -0.956941, -0.000000, 0.290284,  153/255, 150/255, 151/255, 
-1.411529, 1.849999, -0.027054, -0.956941, -0.000000, 0.290284,  153/255, 150/255, 151/255, 
-1.445672, 1.849999, -0.139610, -0.956941, -0.000000, 0.290284,  153/255, 150/255, 151/255, 
-1.411529, 0.849999, -0.027054, -0.995185, -0.000000, 0.098016,  153/255, 150/255, 151/255, 
-1.400000, 1.849999, 0.090001, -0.995185, -0.000000, 0.098016,  153/255, 150/255, 151/255, 
-1.411529, 1.849999, -0.027054, -0.995185, -0.000000, 0.098016,  153/255, 150/255, 151/255, 
-1.400000, 0.849999, 0.090001, -0.995185, 0.000000, -0.098018,  153/255, 150/255, 151/255, 
-1.411529, 1.849999, 0.207055, -0.995185, 0.000000, -0.098018,  154/255, 148/255, 149/255, 
-1.400000, 1.849999, 0.090001, -0.995185, 0.000000, -0.098018,  153/255, 150/255, 151/255, 
-1.411529, 0.849999, 0.207055, -0.956940, 0.000000, -0.290286,  152/255, 148/255, 149/255, 
-1.445673, 1.849999, 0.319611, -0.956940, 0.000000, -0.290286,  155/255, 147/255, 149/255, 
-1.411529, 1.849999, 0.207055, -0.956940, 0.000000, -0.290286,  154/255, 148/255, 149/255, 
-1.445673, 0.849999, 0.319611, -0.881921, 0.000000, -0.471398,  153/255, 148/255, 150/255, 
-1.501119, 1.849999, 0.423343, -0.881921, 0.000000, -0.471398,  153/255, 149/255, 150/255, 
-1.445673, 1.849999, 0.319611, -0.881921, 0.000000, -0.471398,  155/255, 147/255, 149/255, 
-1.501119, 0.849999, 0.423343, -0.773009, 0.000000, -0.634394,  153/255, 150/255, 151/255, 
-1.575737, 1.849999, 0.514265, -0.773009, 0.000000, -0.634394,  153/255, 150/255, 151/255, 
-1.501119, 1.849999, 0.423343, -0.773009, 0.000000, -0.634394,  153/255, 149/255, 150/255, 
-1.575737, 0.849999, 0.514265, -0.634393, 0.000000, -0.773011,  153/255, 150/255, 151/255, 
-1.666659, 1.849999, 0.588882, -0.634393, 0.000000, -0.773011,  153/255, 150/255, 151/255, 
-1.575737, 1.849999, 0.514265, -0.634393, 0.000000, -0.773011,  153/255, 150/255, 151/255, 
-1.666659, 0.849999, 0.588882, -0.471396, 0.000000, -0.881922,  153/255, 150/255, 151/255, 
-1.770391, 1.849999, 0.644328, -0.471396, 0.000000, -0.881922,  153/255, 150/255, 151/255, 
-1.666659, 1.849999, 0.588882, -0.471396, 0.000000, -0.881922,  153/255, 150/255, 151/255, 
-1.445673, 0.849999, 0.319611, -0.000000, 1.000000, 0.000000,  153/255, 148/255, 150/255, 
-1.770390, 0.849999, -0.464328, -0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.554328, 0.849999, -0.139610, -0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.770391, 0.849999, 0.644328, -0.290283, 0.000000, -0.956941,  153/255, 150/255, 151/255, 
-1.882947, 1.849999, 0.678471, -0.290283, 0.000000, -0.956941,  153/255, 150/255, 151/255, 
-1.770391, 1.849999, 0.644328, -0.290283, 0.000000, -0.956941,  153/255, 150/255, 151/255, 
-1.882947, 0.849999, 0.678471, -0.098017, 0.000000, -0.995185,  153/255, 150/255, 151/255, 
-2.000000, 1.849999, 0.690000, -0.098017, 0.000000, -0.995185,  153/255, 150/255, 151/255, 
-1.882947, 1.849999, 0.678471, -0.098017, 0.000000, -0.995185,  153/255, 150/255, 151/255, 
-2.588471, 1.849999, 0.207054, -0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.117054, 1.849999, -0.498471, -0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.411529, 1.849999, -0.027054, -0.000000, -1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.117054, 0.849999, 0.678471, 0.098017, 0.000000, -0.995185,  153/255, 150/255, 151/255, 
-2.229610, 0.849999, 0.644328, 0.290285, 0.000000, -0.956940,  153/255, 150/255, 151/255, 
-2.229610, 0.849999, 0.644328, 0.471397, 0.000000, -0.881921,  153/255, 150/255, 151/255, 
-2.333342, 0.849999, 0.588882, 0.471397, 0.000000, -0.881921,  153/255, 150/255, 151/255, 
-2.333342, 1.849999, 0.588882, 0.471397, 0.000000, -0.881921,  153/255, 150/255, 151/255, 
-2.333342, 0.849999, 0.588882, 0.634393, 0.000000, -0.773010,  153/255, 150/255, 151/255, 
-2.424264, 0.849999, 0.514264, 0.634393, 0.000000, -0.773010,  153/255, 150/255, 151/255, 
-2.424264, 1.849999, 0.514264, 0.634393, 0.000000, -0.773010,  153/255, 150/255, 151/255, 
-2.498882, 0.849999, 0.423342, 0.773010, 0.000000, -0.634394,  153/255, 150/255, 151/255, 
-2.498882, 0.849999, 0.423342, 0.881921, 0.000000, -0.471397,  153/255, 150/255, 151/255, 
-2.554328, 0.849999, 0.319610, 0.881921, 0.000000, -0.471397,  153/255, 150/255, 151/255, 
-2.554328, 1.849999, 0.319610, 0.881921, 0.000000, -0.471397,  153/255, 150/255, 151/255, 
-2.588471, 0.849999, 0.207054, 0.956940, 0.000000, -0.290285,  153/255, 150/255, 151/255, 
-2.600000, 0.849999, 0.090000, 0.995185, 0.000000, -0.098016,  153/255, 150/255, 151/255, 
-2.588471, 0.849999, -0.027054, 0.995185, -0.000000, 0.098016,  153/255, 150/255, 151/255, 
-2.554328, 0.849999, -0.139610, 0.956940, -0.000000, 0.290285,  153/255, 150/255, 151/255, 
-2.498882, 0.849999, -0.243342, 0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
-2.424264, 0.849999, -0.334264, 0.773010, -0.000000, 0.634394,  153/255, 150/255, 151/255, 
-2.333342, 0.849999, -0.408882, 0.634394, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
-2.229610, 0.849999, -0.464328, 0.471397, 0.000000, 0.881921,  153/255, 150/255, 151/255, 
-2.117054, 0.849999, -0.498471, 0.290284, 0.000000, 0.956940,  153/255, 150/255, 151/255, 
-2.000000, 0.849999, -0.510000, 0.098017, 0.000000, 0.995185,  153/255, 150/255, 151/255, 
-1.882946, 0.849999, -0.498471, -0.098018, 0.000000, 0.995185,  153/255, 150/255, 151/255, 
-1.770390, 0.849999, -0.464328, -0.290285, 0.000000, 0.956940,  153/255, 150/255, 151/255, 
-1.666658, 0.849999, -0.408882, -0.471397, -0.000000, 0.881921,  153/255, 150/255, 151/255, 
-1.575736, 0.849999, -0.334264, -0.634393, -0.000000, 0.773010,  153/255, 150/255, 151/255, 
-1.501118, 0.849999, -0.243342, -0.773011, -0.000000, 0.634392,  153/255, 150/255, 151/255, 
-1.445672, 0.849999, -0.139610, -0.881922, -0.000000, 0.471396,  153/255, 150/255, 151/255, 
-1.411529, 0.849999, -0.027054, -0.956941, -0.000000, 0.290284,  153/255, 150/255, 151/255, 
-1.400000, 0.849999, 0.090001, -0.995185, -0.000000, 0.098016,  153/255, 150/255, 151/255, 
-1.411529, 0.849999, 0.207055, -0.995185, 0.000000, -0.098018,  152/255, 148/255, 149/255, 
-1.445673, 0.849999, 0.319611, -0.956940, 0.000000, -0.290286,  153/255, 148/255, 150/255, 
-1.501119, 0.849999, 0.423343, -0.881921, 0.000000, -0.471398,  153/255, 150/255, 151/255, 
-1.575737, 0.849999, 0.514265, -0.773009, 0.000000, -0.634394,  153/255, 150/255, 151/255, 
-1.666659, 0.849999, 0.588882, -0.634393, 0.000000, -0.773011,  153/255, 150/255, 151/255, 
-1.770391, 0.849999, 0.644328, -0.471396, -0.000000, -0.881922,  153/255, 150/255, 151/255, 
-2.229610, 0.849999, 0.644328, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.117054, 0.849999, 0.678471, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-2.000000, 0.849999, 0.690000, 0.000000, 1.000000, 0.000000,  153/255, 150/255, 151/255, 
-1.882947, 0.849999, 0.678471, 0.000000, 1.000000, -0.000000,  153/255, 150/255, 151/255, 
